G1	<p><u><b>Rev</b></u><br><ref onclick="bcv(66,1,8)">1:8</ref>; <ref onclick="bcv(66,21,6)">21:6</ref>; <ref onclick="bcv(66,22,13)">22:13</ref></p>
G2	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,5)">1:5</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,7,40)">7:40</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,5,4)">5:4</ref>; <ref onclick="bcv(58,7,11)">7:11</ref>; <ref onclick="bcv(58,9,4)">9:4</ref></p>
G3	<p><u><b>Rev</b></u><br><ref onclick="bcv(66,9,11)">9:11</ref></p>
G4	<p><u><b>2Cor</b></u><br><ref onclick="bcv(47,11,9)">11:9</ref></p>
G5	<p><u><b>Mark</b></u><br><ref onclick="bcv(41,14,36)">14:36</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,8,15)">8:15</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,4,6)">4:6</ref></p>
G6	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,23,35)">23:35</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,11,51)">11:51</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,11,4)">11:4</ref>; <ref onclick="bcv(58,12,24)">12:24</ref></p>
G7	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,1,7)">1:7</ref>; <ref onclick="bcv(40,1,7)">1:7</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,5)">1:5</ref></p>
G8	<p><u><b>Mark</b></u><br><ref onclick="bcv(41,2,26)">2:26</ref></p>
G9	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,3,1)">3:1</ref></p>
G10	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,1,13)">1:13</ref>; <ref onclick="bcv(40,1,13)">1:13</ref></p>
G11	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,1,1)">1:1</ref>; <ref onclick="bcv(40,1,2)">1:2</ref>; <ref onclick="bcv(40,1,17)">1:17</ref>; <ref onclick="bcv(40,3,9)">3:9</ref>; <ref onclick="bcv(40,3,9)">3:9</ref>; <ref onclick="bcv(40,8,11)">8:11</ref>; <ref onclick="bcv(40,22,32)">22:32</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,12,26)">12:26</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,55)">1:55</ref>; <ref onclick="bcv(42,1,73)">1:73</ref>; <ref onclick="bcv(42,3,8)">3:8</ref>; <ref onclick="bcv(42,3,8)">3:8</ref>; <ref onclick="bcv(42,3,34)">3:34</ref>; <ref onclick="bcv(42,13,16)">13:16</ref>; <ref onclick="bcv(42,13,28)">13:28</ref>; <ref onclick="bcv(42,16,22)">16:22</ref>; <ref onclick="bcv(42,16,23)">16:23</ref>; <ref onclick="bcv(42,16,24)">16:24</ref>; <ref onclick="bcv(42,16,25)">16:25</ref>; <ref onclick="bcv(42,16,29)">16:29</ref>; <ref onclick="bcv(42,16,30)">16:30</ref>; <ref onclick="bcv(42,19,9)">19:9</ref>; <ref onclick="bcv(42,20,37)">20:37</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,8,33)">8:33</ref>; <ref onclick="bcv(43,8,37)">8:37</ref>; <ref onclick="bcv(43,8,39)">8:39</ref>; <ref onclick="bcv(43,8,39)">8:39</ref>; <ref onclick="bcv(43,8,39)">8:39</ref>; <ref onclick="bcv(43,8,40)">8:40</ref>; <ref onclick="bcv(43,8,52)">8:52</ref>; <ref onclick="bcv(43,8,53)">8:53</ref>; <ref onclick="bcv(43,8,56)">8:56</ref>; <ref onclick="bcv(43,8,57)">8:57</ref>; <ref onclick="bcv(43,8,58)">8:58</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,3,13)">3:13</ref>; <ref onclick="bcv(44,3,25)">3:25</ref>; <ref onclick="bcv(44,7,2)">7:2</ref>; <ref onclick="bcv(44,7,16)">7:16</ref>; <ref onclick="bcv(44,7,17)">7:17</ref>; <ref onclick="bcv(44,7,32)">7:32</ref>; <ref onclick="bcv(44,13,26)">13:26</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,4,1)">4:1</ref>; <ref onclick="bcv(45,4,2)">4:2</ref>; <ref onclick="bcv(45,4,3)">4:3</ref>; <ref onclick="bcv(45,4,9)">4:9</ref>; <ref onclick="bcv(45,4,12)">4:12</ref>; <ref onclick="bcv(45,4,13)">4:13</ref>; <ref onclick="bcv(45,4,16)">4:16</ref>; <ref onclick="bcv(45,9,7)">9:7</ref>; <ref onclick="bcv(45,11,1)">11:1</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,11,22)">11:22</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,3,6)">3:6</ref>; <ref onclick="bcv(48,3,7)">3:7</ref>; <ref onclick="bcv(48,3,8)">3:8</ref>; <ref onclick="bcv(48,3,9)">3:9</ref>; <ref onclick="bcv(48,3,14)">3:14</ref>; <ref onclick="bcv(48,3,16)">3:16</ref>; <ref onclick="bcv(48,3,18)">3:18</ref>; <ref onclick="bcv(48,3,29)">3:29</ref>; <ref onclick="bcv(48,4,22)">4:22</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,2,16)">2:16</ref>; <ref onclick="bcv(58,6,13)">6:13</ref>; <ref onclick="bcv(58,7,1)">7:1</ref>; <ref onclick="bcv(58,7,2)">7:2</ref>; <ref onclick="bcv(58,7,4)">7:4</ref>; <ref onclick="bcv(58,7,5)">7:5</ref>; <ref onclick="bcv(58,7,6)">7:6</ref>; <ref onclick="bcv(58,7,9)">7:9</ref>; <ref onclick="bcv(58,11,8)">11:8</ref>; <ref onclick="bcv(58,11,17)">11:17</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,2,21)">2:21</ref>; <ref onclick="bcv(59,2,23)">2:23</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,3,6)">3:6</ref></p>
G12	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,8,31)">8:31</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,10,7)">10:7</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,9,1)">9:1</ref>; <ref onclick="bcv(66,9,2)">9:2</ref>; <ref onclick="bcv(66,9,11)">9:11</ref>; <ref onclick="bcv(66,11,7)">11:7</ref>; <ref onclick="bcv(66,17,8)">17:8</ref>; <ref onclick="bcv(66,20,1)">20:1</ref>; <ref onclick="bcv(66,20,3)">20:3</ref></p>
G13	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,11,28)">11:28</ref>; <ref onclick="bcv(44,21,10)">21:10</ref></p>
G14	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,14,17)">14:17</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,6,18)">6:18</ref></p>
G15	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,6,9)">6:9</ref>; <ref onclick="bcv(42,6,33)">6:33</ref>; <ref onclick="bcv(42,6,33)">6:33</ref>; <ref onclick="bcv(42,6,35)">6:35</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,2,15)">2:15</ref>; <ref onclick="bcv(60,2,20)">2:20</ref>; <ref onclick="bcv(60,3,6)">3:6</ref>; <ref onclick="bcv(60,3,17)">3:17</ref></p><p><u><b>3John</b></u><br><ref onclick="bcv(64,1,11)">1:11</ref></p>
G16	<p><u><b>1Pet</b></u><br><ref onclick="bcv(60,4,19)">4:19</ref></p>
G17	<p><u><b>1Pet</b></u><br><ref onclick="bcv(60,2,14)">2:14</ref></p>
