G1	<p><u><b><ref onclick="rmac('N-NSN-T')">N-NSN-T</ref></b></u><br><span class="b66"><ref onclick="bcv(66,1,8)">Rev 1:8</ref>; </span><span class="b66"><ref onclick="bcv(66,21,6)">Rev 21:6</ref>; </span><span class="b66"><ref onclick="bcv(66,22,13)">Rev 22:13</ref></span></p>
G2	<p><u><b><ref onclick="rmac('N-DSM-P')">N-DSM-P</ref></b></u><br><span class="b44"><ref onclick="bcv(44,7,40)">Acts 7:40</ref></span></p><p><u><b><ref onclick="rmac('N-GSM-P')">N-GSM-P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,5)">Luke 1:5</ref>; </span><span class="b58"><ref onclick="bcv(58,7,11)">Heb 7:11</ref>; </span><span class="b58"><ref onclick="bcv(58,9,4)">Heb 9:4</ref></span></p><p><u><b><ref onclick="rmac('N-NSM-P')">N-NSM-P</ref></b></u><br><span class="b58"><ref onclick="bcv(58,5,4)">Heb 5:4</ref></span></p>
G3	<p><u><b><ref onclick="rmac('N-NSM-T')">N-NSM-T</ref></b></u><br><span class="b66"><ref onclick="bcv(66,9,11)">Rev 9:11</ref></span></p>
G4	<p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b47"><ref onclick="bcv(47,11,9)">2Cor 11:9</ref></span></p>
G5	<p><u><b><ref onclick="rmac('N-VSM')">N-VSM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,14,36)">Mark 14:36</ref>; </span><span class="b45"><ref onclick="bcv(45,8,15)">Rom 8:15</ref>; </span><span class="b48"><ref onclick="bcv(48,4,6)">Gal 4:6</ref></span></p>
G6	<p><u><b><ref onclick="rmac('N-ASM-P')">N-ASM-P</ref></b></u><br><span class="b58"><ref onclick="bcv(58,12,24)">Heb 12:24</ref></span></p><p><u><b><ref onclick="rmac('N-GSM-P')">N-GSM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,23,35)">Matt 23:35</ref>; </span><span class="b42"><ref onclick="bcv(42,11,51)">Luke 11:51</ref></span></p><p><u><b><ref onclick="rmac('N-NSM-P')">N-NSM-P</ref></b></u><br><span class="b58"><ref onclick="bcv(58,11,4)">Heb 11:4</ref></span></p>
G7	<p><u><b><ref onclick="rmac('N-ASM-P')">N-ASM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,7)">Matt 1:7</ref></span></p><p><u><b><ref onclick="rmac('N-GSM-P')">N-GSM-P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,5)">Luke 1:5</ref></span></p><p><u><b><ref onclick="rmac('N-NSM-P')">N-NSM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,7)">Matt 1:7</ref></span></p>
G8	<p><u><b><ref onclick="rmac('N-GSM-P')">N-GSM-P</ref></b></u><br><span class="b41"><ref onclick="bcv(41,2,26)">Mark 2:26</ref></span></p>
G9	<p><u><b><ref onclick="rmac('N-GSF-L')">N-GSF-L</ref></b></u><br><span class="b42"><ref onclick="bcv(42,3,1)">Luke 3:1</ref></span></p>
G10	<p><u><b><ref onclick="rmac('N-ASM-P')">N-ASM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,13)">Matt 1:13</ref></span></p><p><u><b><ref onclick="rmac('N-NSM-P')">N-NSM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,13)">Matt 1:13</ref></span></p>
