c1	〔1＠In the beginning＊BHS2〕〔2＠God＊BHS4〕〔4＠created＊BHS3〕〔5＠the heavens＊BHS7〕〔6＠and＊BHS9〕〔7＠the earth.＊BHS11〕
c2	〔18＠Now the earth＊BHS14〕〔19＠was＊BHS15〕〔20＠formless＊BHS16〕〔21＠and void,＊BHS18〕
c3	〔22＠and darkness＊BHS20〕〔23＠was over＊BHS21〕〔24＠the surface＊BHS22〕〔25＠of the deep.＊BHS23〕
c4	〔26＠And the Spirit＊BHS25〕〔27＠of God＊BHS26〕〔28＠was hovering＊BHS27〕〔29＠over＊BHS28〕〔30＠the surface＊BHS29〕〔31＠of the waters.＊BHS31〕
c5	〔42＠And God＊BHS34〕〔43＠said,＊BHS33〕
c6	〔44＠“Let there be＊BHS35〕〔45＠light,”＊BHS36〕
c7	〔46＠and there was＊BHS38〕〔47＠light.＊BHS39〕
c8	〔60＠And seeing＊BHS41〕...〔62＠the light＊BHS45〕
c9	〔61＠that＊BHS46〕...〔63＠[was] good,＊BHS47〕
c10	〔64＠God＊BHS50〕〔65＠separated＊BHS49〕〔66＠the light＊BHS53〕〔67＠from＊BHS55〕〔69＠the darkness.＊BHS57〕
c11	〔80＠God＊BHS60〕〔81＠called＊BHS59〕〔82＠the light＊BHS63〕〔83＠“day,”＊BHS64〕
c12	〔84＠and the darkness＊BHS68〕〔85＠He called＊BHS69〕〔86＠“night.”＊BHS70〕
c13	〔87＠And there was＊BHS72〕〔88＠evening,＊BHS73〕
c14	〔89＠and there was＊BHS75〕〔90＠morning—＊BHS76〕
c15	〔91＠the first＊BHS78〕〔92＠day.＊BHS77〕
c16	〔104＠And God＊BHS81〕〔105＠said,＊BHS80〕
c17	〔106＠“Let there be＊BHS82〕〔107＠an expanse＊BHS83〕〔108＠between＊BHS85〕〔109＠the waters,＊BHS87〕
c18	〔110＠to＊BHS89〕〔111＠separate＊BHS90〕〔113＠the waters＊BHS92〕〔114＠from the waters.”＊BHS94〕
c19	〔125＠So God＊BHS97〕〔127＠made＊BHS96〕〔128＠the expanse＊BHS100〕
c20	〔129＠and separated＊BHS102〕〔131＠the waters＊BHS105〕
c21	〔133＠beneath＊BHS108〕〔134＠[it]＊BHS111〕
c22	〔135＠from＊BHS113〕〔136＠the waters＊BHS115〕
c23	〔138＠above.＊BHS118〕
c24	〔140＠And it was＊BHS123〕〔141＠so.＊BHS124〕
c25	〔152＠God＊BHS127〕〔153＠called＊BHS126〕〔154＠the expanse＊BHS130〕〔155＠“sky.”＊BHS131〕
c26	〔157＠evening,＊BHS134〕
c27	〔156＠And there was＊BHS136〕...〔159＠and [there was] morning—＊BHS137〕
c28	〔160＠the second＊BHS139〕〔161＠day.＊BHS138〕
c29	〔173＠And God＊BHS142〕〔174＠said,＊BHS141〕
c30	〔175＠“Let the waters＊BHS145〕〔176＠under＊BHS147〕〔177＠the sky＊BHS149〕〔178＠be gathered＊BHS143〕〔179＠into＊BHS150〕〔180＠one＊BHS152〕〔181＠place,＊BHS151〕
c31	〔182＠so that the dry [land]＊BHS156〕〔183＠may appear.”＊BHS154〕
c32	〔184＠And it was＊BHS158〕〔185＠so.＊BHS159〕
c33	〔196＠God＊BHS162〕〔197＠called＊BHS161〕〔198＠the dry [land]＊BHS165〕〔199＠“earth,”＊BHS166〕
c34	〔200＠and the collection＊BHS169〕〔201＠of waters＊BHS171〕〔202＠He called＊BHS172〕〔203＠“seas.”＊BHS173〕
c35	〔204＠And God＊BHS176〕〔205＠saw＊BHS175〕
c36	〔206＠that＊BHS177〕〔207＠[it was] good.＊BHS178〕
c37	〔218＠Then God＊BHS181〕〔219＠said,＊BHS180〕
c38	〔220＠“Let the earth＊BHS184〕〔221＠bring forth＊BHS182〕〔222＠vegetation,＊BHS185〕...〔225＠plants＊BHS186〕
c39	〔223＠seed-bearing＊BHS187〕
c40	〔226＠and fruit＊BHS190〕〔227＠trees,＊BHS189〕
c41	〔228＠each bearing＊BHS191〕〔229＠fruit＊BHS192〕...〔232＠according to its kind.”＊BHS194〕
c42	〔230＠with seed＊BHS196〕
c44	〔236＠And it was＊BHS202〕〔237＠so.＊BHS203〕
c45	〔248＠The earth＊BHS207〕〔249＠produced＊BHS205〕〔250＠vegetation,＊BHS208〕...〔253＠plants＊BHS209〕
c46	〔251＠seed-bearing＊BHS210〕...〔254＠according to their kinds＊BHS213〕
c47	〔255＠and trees＊BHS215〕
c48	〔256＠bearing＊BHS216〕〔257＠fruit＊BHS217〕
c49	〔259＠with seed＊BHS219〕
c50	〔261＠according to their kinds.＊BHS222〕
c51	〔262＠And God＊BHS225〕〔263＠saw＊BHS224〕
c52	〔264＠that＊BHS226〕〔265＠it was good.＊BHS227〕
c53	〔276＠And there was＊BHS229〕〔277＠evening,＊BHS230〕
c54	〔278＠and there was＊BHS232〕〔279＠morning—＊BHS233〕
c55	〔280＠the third＊BHS235〕〔281＠day.＊BHS234〕
c56	〔293＠And God＊BHS238〕〔294＠said,＊BHS237〕
c57	〔295＠“Let there be＊BHS239〕〔296＠lights＊BHS240〕〔297＠in the expanse＊BHS242〕〔298＠of the sky＊BHS244〕
c58	〔299＠to distinguish＊BHS246〕〔300＠between＊BHS247〕〔301＠day＊BHS249〕〔302＠and＊BHS251〕〔303＠night＊BHS253〕
